@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 32'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE gr_cv_clust_cg NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE gr_avg_clust_cg NUMERIC
@ATTRIBUTE gr_max_clust_cg NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_cg NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE gr_ent_clust_cg NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE gc_cumulative NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_vg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE gr_cv_deg_cg NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE gr_cv_deg_vg NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE gr_min_clust_cg NUMERIC
@ATTRIBUTE gr_ent_diam_vg NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE o_dom NUMERIC

@DATA
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n33-k5.vrp.dzn,1,0.24835,1,0,1,0,1,0.530435,1,6.658211,0.711448,0.197195,0.3261,0.251584,0,4.493358,2.027486,1,0.697786,-1,0.326638,0.699934,0.228655,0.642944,5.75938,0.613223,1,0,-1,0,-1,0.197195,-1
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-1479-line419.dzn,1,0.433737,1,0,1,0,1,0.671443,1,9.405141,1.936495,2.206204,0.971649,0.297703,0,6.765813,0.701778,3.584963,1.717026,0.000751,1.515228,2.336198,2.265746,0.017761,0.503509,1.922223,0.600301,0.399699,-0.451182,0,1.703485,1.527482,12351
benchmarks/ship-schedule/ship-schedule.mip.mzn_AND_benchmarks/ship-schedule/8Ships.dzn,1,-1,0,0,0,0,1,-1,-1,22.904457,-1,1.751929,-1,0.476507,0,1.22783,1.083393,1,4.079472,-1,-1,4.030146,0.968469,3.689898,0.842951,0.663008,1,0,-1,-1,2.826522,1.090845,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n23-k8.vrp.dzn,1,0.285695,1,0,1,0,1,0.541603,1,5.357552,0.923183,0.019112,0.419525,0.283774,0,3.600392,1.702191,1,0.898611,0.001808,0.352505,0.90172,0.264394,0.822154,4.075077,0.776409,1,0,-0.577503,0,0.407519,0.260633,11503
benchmarks/talent_scheduling/talent_scheduling.mzn_AND_benchmarks/talent_scheduling/medium/film105.dzn,1,0.803214,0,0,1,0.211454,0.609398,0.383159,0,8,2.825521,2.817969,0.99506,0.643676,0,3.607659,2.547265,1,2.411044,0.001504,1.114739,3.523042,1.702923,0.929989,2.207971,2.580703,0.354887,0.054135,-1.112917,0,3.189795,2.546413,3349
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1250-1074-line298.dzn,1,0.45458,1,0,1,0,1,0.644638,1,9.649256,1.93853,2.253608,0.971765,0.296625,0,6.986646,1.057612,3.70044,1.774392,0.000876,1.622693,2.338185,2.503159,0.020329,0.808514,2.32192,0.600351,0.399649,-0.379255,0,1.765002,1.535033,23371
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n37-k6.vrp.dzn,1,0.236942,1,0,1,0,1,0.527482,1,6.658211,0.653523,0.008463,0.300273,0.237243,0,4.522818,2.260187,1,0.642229,-1,0.319614,0.644095,0.217785,0.592922,6.430646,0.566936,1,0,-1,0,-1,0.180282,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n20-k2.vrp.dzn,1,0.300501,1,0,1,0,1,0.546724,1,7.330917,1.017562,0.289833,0.460658,0.334233,0,4.714414,1.179115,1,0.986922,0.002375,0.364031,0.990351,0.278456,0.90009,3.56683,0.845872,1,0,-0.62967,0,0.445935,0.289833,8805
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_14_7.dzn,1,0.226719,1,1,1,0,1,0.80989,0,7.357552,2.262626,1.69689,0.407906,0.00058,4,7.356461,1.788999,7.33974,0.659459,0.061224,0.957862,0.73242,0.163525,0.407906,1.788854,0,0.918367,0,-3.748922,0,0.458686,0.205593,160
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n38-k5.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.64062,0.008081,-1,0.234024,0,4.529236,2.31831,1,0.629819,-1,0.318056,0.631623,0.215294,0.581724,6.598323,0.556534,1,0,-1,-1,0.288971,0.176539,-1
benchmarks/template_design/template_design.mzn_AND_benchmarks/template_design/magazine_inserts_2.dzn,1,0.246788,1,0,1,0,1,0.791959,0,14.19237,6.530494,4.486052,0.588017,0.246107,0,11.34266,2.084094,5.357552,2.080507,0.009868,0.710743,3.448505,0.338819,2.718704,1.92482,1.961941,0.914474,0,-0.758796,0,1.06926,1.187913,235
benchmarks/ship-schedule/ship-schedule.cp.mzn_AND_benchmarks/ship-schedule/8ShipsUnconst.dzn,1,-1,0,0,1,0.747193,0.252807,-1,-1,24.253497,-1,0.457722,-1,0.753601,0,1.884489,1.333712,1,2.647149,-1,-1,2.331814,2.106632,1.197685,0.837558,1.603498,0.526481,0.204857,-1,-1,2.909856,0.777582,-1
benchmarks/shortest_path/shortest_path.mzn_AND_benchmarks/shortest_path/09.dzn,1,0.292438,0,0,0,0,1,0.265202,0,1.015641,3.299777,0.011164,0.138371,0.000974,0,1.000061,5.347572,1,0.227519,-1,1.575128,3.326455,0.043501,3.326455,5.292131,0,1,0,-1,0,-1,0.011164,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n21-k2.vrp.dzn,1,0.295332,1,0,1,0,1,0.544883,1,7.330917,0.983811,0.279319,0.445986,0.3258,0,4.737537,1.232117,1,0.95543,0.00216,0.359915,0.958757,0.273555,0.872364,3.736472,0.821278,1,0,-0.610758,0,0.432265,0.279319,9575
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n39-k5.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.628266,0.007724,-1,0.230933,0,4.535332,2.376462,1,0.617925,-1,0.316566,0.61967,0.212884,0.570983,6.765952,0.546543,1,0,-1,-1,0.283668,0.172962,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n39-k6.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.628266,0.007724,-1,0.230933,0,4.535332,2.376639,1,0.617925,-1,0.316566,0.61967,0.212884,0.570983,6.765952,0.546543,1,0,-1,-1,0.283668,0.172962,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n22-k2.vrp.dzn,1,0.290386,1,0,1,0,1,0.543183,1,7.330917,0.952434,0.269617,0.432309,0.317973,0,4.758644,1.28539,1,0.926064,0.001972,0.356082,0.929283,0.268871,0.846443,3.905878,0.798166,1,0,-0.593439,0,0.419489,0.269617,10447
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1250-1283-line119.dzn,1,-1,1,0,1,0,1,-1,-1,8.139551,1.9254,2.150887,-1,0.454845,0,4.778654,1.304243,1.584963,1.66526,-1,1.858196,2.325343,4.088726,0.004082,1.024141,2.321928,0.600057,0.399943,-1,-1,1.659776,1.516178,-1
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_30_10.dzn,1,0.151824,1,1,1,0,1,0.803805,1,8.903882,2.35959,1.949258,0.163089,0.000068,4,8.9038,3.275551,8.89935,0.295806,0.017964,1.78767,0.292307,0.10184,0.163089,3.275536,0,0.976048,0,-4.359704,0,0.20906,0.087281,476
benchmarks/shortest_path/shortest_path.mzn_AND_benchmarks/shortest_path/05.dzn,1,0.188242,0,0,0,0,1,0.460311,0,1.054041,1.366892,0.042401,0.991618,0.006646,0,1.000831,2.690216,1,0,0.015385,1.391176,1.366892,0,1.366892,2.594417,0,1,0,-14.696938,0,0,0.042401,6779
benchmarks/talent_scheduling/talent_scheduling.mzn_AND_benchmarks/talent_scheduling/medium/MobStory.dzn,1,0.799322,0,0,1,0.211122,0.607917,0.384126,0,8,2.801542,2.463977,0.995129,0.905734,0,3.011723,3.061463,0,2.399478,0.000966,1.358076,3.194097,1.768517,0.913874,2.756097,2.266018,0.353623,0.054106,-1.116403,0,3.109916,2.469204,2605
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n41-k6.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.605063,0.00708,-1,0.225102,0,4.54665,2.492919,1,0.595557,-1,0.313774,0.597191,0.208291,0.55076,7.101079,0.5277,1,0,-1,-1,0.27368,0.166265,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n38-k6.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.655214,0.008081,-1,0.234024,0,4.529236,2.315208,1,1.095241,-1,0.317777,0.631623,0.218326,0.581724,6.590896,0.556534,1,0,-1,-1,0.303681,0.176539,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n40-k5.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,7.139551,0.616424,0.169541,-1,0.231967,0,4.84237,2.304451,1,0.606514,-1,0.31514,0.608202,0.210551,0.56067,6.933536,0.53694,1,0,-1,-1,0.278575,0.169541,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n39-k5.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.653629,0.007724,-1,0.230933,0,4.535332,2.370772,1,1.348848,-1,0.316034,0.61967,0.218685,0.570983,6.751485,0.546543,1,0,-1,-1,0.311325,0.172962,-1
benchmarks/shortest_path/shortest_path.mzn_AND_benchmarks/shortest_path/07.dzn,1,0.162842,0,0,0,0,1,0.436398,0,1.029734,1.136562,0.022155,0.925853,0.002607,0,1.00023,3.793727,1,0,0.007752,1.941088,1.136562,0,1.136562,3.719126,0,1,0,-21.540659,0,0,0.022155,29054
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n43-k6.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.583667,0.006516,-1,0.21969,0,4.556936,2.608682,1,0.574895,-1,0.311208,0.576428,0.203977,0.532054,7.436051,0.51023,1,0,-1,-1,0.264439,0.160113,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n44-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.57358,0.006259,-1,0.217126,0,4.561735,2.667147,1,0.565142,-1,0.310001,0.566628,0.201916,0.523216,7.603484,0.501963,1,0,-1,-1,0.260071,0.15722,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n44-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.594296,0.006259,-1,0.217126,0,4.561735,2.661904,1,1.246615,-1,0.309575,0.566628,0.206767,0.523216,7.590691,0.501963,1,0,-1,-1,0.280935,0.15722,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n45-k6.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.563868,0.006018,-1,0.21465,0,4.566325,2.725517,1,0.555746,-1,0.308841,0.557187,0.199914,0.514695,7.770886,0.493986,1,0,-1,-1,0.25586,0.154439,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n45-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.583813,0.006018,-1,0.21465,0,4.566325,2.720194,1,1.22819,-1,0.308432,0.557187,0.204607,0.514695,7.758382,0.493986,1,0,-1,-1,0.275944,0.154439,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n45-k5.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.563868,0.006018,-1,0.21465,0,4.566325,2.725388,1,0.555746,-1,0.308841,0.557187,0.199914,0.514695,7.770886,0.493986,1,0,-1,-1,0.25586,0.154439,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n46-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.55451,0.005791,-1,0.212257,0,4.570719,2.783424,1,0.546686,-1,0.307725,0.548084,0.19797,0.506475,7.938258,0.486283,1,0,-1,-1,0.251797,0.151764,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n45-k6.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.592089,0.006018,-1,0.214651,0,4.566325,2.717072,1,1.420422,-1,0.308228,0.557187,0.206918,0.514695,7.752127,0.493986,1,0,-1,-1,0.284288,0.154439,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n45-k5.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,7.238405,0.563868,0.154439,-1,0.219114,0,4.932016,2.552314,1,0.555746,-1,0.308841,0.557187,0.199914,0.514695,7.770886,0.493986,1,0,-1,-1,0.25586,0.154439,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n48-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.536782,0.005375,-1,0.207701,0,4.578968,2.899693,1,0.529503,-1,0.305616,0.530821,0.194244,0.490872,8.27292,0.471643,1,0,-1,-1,0.244083,0.146708,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n50-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.536938,0.005003,-1,0.203427,0,4.586568,3.011236,1,1.144442,-1,0.30332,0.514708,0.194728,0.476292,8.596246,0.45794,1,0,-1,-1,0.253657,0.142006,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n50-k8.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.52938,0.005003,-1,0.203427,0,4.586568,3.013254,1,0.902686,-1,0.303488,0.514708,0.192731,0.476292,8.601864,0.45794,1,0,-1,-1,0.246049,0.142006,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n50-k10.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.520253,0.005003,-1,0.203427,0,4.586568,3.014951,1,0.513464,-1,0.303656,0.514708,0.190717,0.476292,8.607481,0.45794,1,0,-1,-1,0.236872,0.142006,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n50-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,7.238405,0.520253,0.142006,-1,0.207637,0,4.954334,2.82461,1,0.513464,-1,0.303656,0.514708,0.190717,0.476292,8.607481,0.45794,1,0,-1,-1,0.236872,0.142006,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n50-k8.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.918863,0.520253,0.005003,-1,0.205399,0,4.751787,2.926391,1,0.513464,-1,0.303656,0.514708,0.190717,0.476292,8.607481,0.45794,1,0,-1,-1,0.236872,0.142006,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n51-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.541646,0.004832,-1,0.201386,0,4.590148,3.065402,1,1.373632,-1,0.30208,0.507046,0.196744,0.469353,8.752699,0.451411,1,0,-1,-1,0.27231,0.139777,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n51-k10.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.33985,0.5124,0.004832,-1,0.198804,0,4.388147,3.19095,1,0.505837,-1,0.302727,0.507046,0.189022,0.469353,8.774728,0.451411,1,0,-1,-1,0.23344,0.139777,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n52-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.539021,0.00467,-1,0.199405,0,4.593592,3.121145,1,1.564801,-1,0.30105,0.49963,0.196711,0.462634,8.914952,0.445084,1,0,-1,-1,0.264554,0.137623,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n53-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.505701,0.004516,-1,0.197482,0,4.596909,3.187865,1,0.865531,-1,0.300812,0.492448,0.18761,0.456122,9.103865,0.43895,1,0,-1,-1,0.235189,0.13554,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n54-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.490324,0.00437,-1,0.195613,0,4.600105,3.248063,1,0.484374,-1,0.300125,0.485488,0.184195,0.44981,9.276346,0.432998,1,0,-1,-1,0.223769,0.133525,-1
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_10_4.dzn,1,0.224989,1,1,1,0.060606,0.939394,0.781102,1,7.554589,2.91782,2.34713,0.391244,0.133784,4,7.342927,1.560848,1,2.263648,0.057692,0.932401,1.215205,0.285654,0.77575,1.526187,0.371194,0.903846,0.019231,-1.703886,0,0.439497,0.522978,181
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_21_8.dzn,1,0.276459,1,1,1,0.883019,0.116981,0.710533,1,7.312883,4.668143,0.901567,0.079172,0.51273,4,4.31028,0.927432,1,1.006485,0.007317,0.796193,1.492466,1.709035,1.072205,0.500961,1.380519,0.704878,0.285366,-0.16777,0,0.509516,0.544671,155
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n55-k9.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.658211,0.491162,0.004231,-1,0.193797,0,4.603186,3.304018,1,0.842574,-1,0.299173,0.47874,0.184412,0.443687,9.438416,0.427221,1,0,-1,-1,0.228517,0.131575,-1
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_17_1.dzn,1,0.287201,1,1,1,0.826816,0.173184,0.68327,1,7.499846,3.993057,1.212727,0.315174,0.50275,4,4.646614,0.638838,1,1.291576,0.010676,0.619904,1.623122,1.121248,1.111482,0.303076,1.466901,0.72242,0.263345,-0.219314,0,0.65218,0.700543,172
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_21_1.dzn,1,0.26892,1,1,1,0.904615,0.095385,0.721927,1,7.417853,4.760414,0.770528,0.067222,0.518566,4,4.272871,0.904685,1,0.85167,0.006,0.796825,1.425318,1.862672,1.05046,0.472507,1.333521,0.698,0.294,-0.147466,0,0.454192,0.473802,162
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_21_2.dzn,1,0.269108,1,1,1,0.89701,0.10299,0.717054,1,7.247928,4.794339,0.829446,0.071504,0.514042,4,4.218033,0.90773,1,0.888047,0.006466,0.802776,1.445722,1.785242,1.054074,0.480324,1.351114,0.700431,0.290948,-0.157198,0,0.467942,0.499577,146
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n55-k10.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.857981,0.483421,0.004231,-1,0.195243,0,4.7304,3.230451,1,0.477655,-1,0.299314,0.47874,0.182665,0.443687,9.443515,0.427221,1,0,-1,-1,0.220739,0.131575,-1
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_21_10.dzn,1,0.265157,1,1,1,0.882129,0.117871,0.716047,1,7.499846,4.775929,0.940182,0.079651,0.515983,4,4.412076,0.939861,1,1.018556,0.007371,0.799949,1.495039,1.701717,1.073051,0.508533,1.382267,0.70516,0.285012,-0.169511,0,0.512067,0.547443,174
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_21_4.dzn,1,0.265752,1,1,1,0.858447,0.141553,0.717237,1,7.312883,4.774114,1.109159,0.092057,0.507491,4,4.412415,0.969101,1,1.171962,0.008798,0.803126,1.552714,1.602996,1.088353,0.544489,1.42398,0.71261,0.27566,-0.179272,0,0.576291,0.617392,156
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n55-k7.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,7.417853,0.483421,0.131575,-1,0.198912,0,5.08693,3.037541,1,0.477655,-1,0.299314,0.47874,0.182665,0.443687,9.443515,0.427221,1,0,-1,-1,0.220739,0.131575,-1
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n55-k15.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,6.149747,0.483421,0.004231,-1,0.189727,0,4.279393,3.512248,1,0.477655,-1,0.299314,0.47874,0.182665,0.443687,9.443515,0.427221,1,0,-1,-1,0.220739,0.131575,-1
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_17_5.dzn,1,0.269282,1,1,1,0.776978,0.223022,0.688699,1,7.312883,4.181828,1.555615,0.265861,0.485082,4,4.741649,0.645891,1,1.549901,0.013575,0.634777,1.708855,1.041963,1.139668,0.332352,1.510221,0.737557,0.244344,-0.240988,0,0.752475,0.811498,153
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n55-k8.vrp.dzn,1,-1,1,0,1,0,1,-1,-1,7.330917,0.483421,0.131575,-1,0.198376,0,5.031569,3.065984,1,0.477655,-1,0.299314,0.47874,0.182665,0.443687,9.443515,0.427221,1,0,-1,-1,0.220739,0.131575,-1
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_21_3.dzn,1,0.273502,1,1,1,0.883019,0.116981,0.713373,1,7.189825,4.742445,0.945,0.079172,0.510336,4,4.245548,0.920138,1,0.971598,0.007317,0.789365,1.487588,1.72602,1.067327,0.496938,1.380519,0.704878,0.285366,-0.163018,0,0.520621,0.544671,137
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_21_7.dzn,1,0.277302,1,1,1,0.895623,0.104377,0.709398,1,7.238405,4.86409,0.831897,0.072276,0.513596,4,4.218799,0.900201,1,0.908879,0.00655,0.803752,1.450043,1.758691,1.055431,0.475455,1.354196,0.700873,0.290393,-0.158823,0,0.482719,0.504178,142
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_22_8.dzn,1,0.234361,1,1,1,0.550725,0.449275,0.700895,1,7.312883,4.383526,2.354222,0.216397,0.400311,4,5.588575,1.185738,1,2.6754,0.025862,0.812303,1.846691,0.929765,1.177629,0.893247,1.451017,0.801724,0.163793,-0.404991,0,0.987693,1.084931,151
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_26_9.dzn,1,0.211052,1,1,1,0.060606,0.939394,0.738233,1,7.044394,2.895574,2.510591,0.345117,0.121024,4,6.880563,1.546973,1,2.382231,0.048387,0.928883,1.031974,0.289443,0.644327,1.516595,0.323939,0.919355,0.016129,-1.814776,0,0.195909,0.522978,127
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_30_5.dzn,1,0.208056,1,1,1,0,1,0.78186,0,7.417853,2.569843,2.032162,0.357647,0.001155,4,7.415869,1.805968,7.378851,0.659459,0.050847,0.953277,0.642342,0.163525,0.357647,1.805683,0,0.932203,0,-3.645887,0,0.458686,0.205593,162
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_26_6.dzn,1,0.218503,1,1,1,0,1,0.733797,0,7.199672,2.633443,2.525157,0.357647,0.001074,4,7.197883,1.535636,7.164478,1.834515,0.050847,0.91983,0.777935,0.172925,0.49324,1.535372,0,0.932203,0,-2.29011,0,1.015245,0.205593,140
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_33_9.dzn,1,0.286702,1,1,1,0.8,0.2,0.673408,1,7.531381,4.082517,1.395224,0.396628,0.487527,4,4.884445,0.627286,1,1.406817,0.011765,0.606085,1.682998,1.092861,1.11638,0.317769,1.512123,0.741176,0.243137,-0.249015,0,0.708836,0.763047,180
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_37_9.dzn,1,0.27932,1,1,1,0.909621,0.090379,0.706467,1,6.954196,4.903691,0.70253,0.06336,0.507927,4,4.071213,0.857793,1,0.806072,0.005587,0.787814,1.44218,1.861551,1.049836,0.448282,1.353589,0.702048,0.290503,-0.149731,0,0.427946,0.456315,120
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_25_1.dzn,1,0.270829,1,1,1,0.933045,0.066955,0.718218,1,7.451211,4.93841,0.548957,0.050377,0.523075,4,4.166151,1.086744,1,0.627945,0.004243,0.850399,1.320807,2.123429,1.018079,0.586084,1.255887,0.688826,0.305516,-0.130232,0,0.354455,0.36822,167
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_14_4.dzn,1,0.227096,1,1,1,0,1,0.810301,1,7.169925,2.186472,1.890716,0.407906,0.000508,4,7.168995,1.788981,7.154738,0.659459,0.061224,0.944485,0.73242,0.163525,0.407906,1.788854,0,0.918367,0,-3.435238,0,0.458686,0.205593,141
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_25_2.dzn,1,0.285888,1,1,1,0.939806,0.060194,0.707907,1,7.189825,4.71607,0.469404,0.046143,0.518446,4,4.009335,1.049717,1,0.56454,0.003822,0.842621,1.292635,2.194172,1.009692,0.559859,1.234166,0.686624,0.30828,-0.124449,0,0.328215,0.340591,138
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_21_9.dzn,1,0.273363,1,1,1,0.893471,0.106529,0.713862,1,7.219169,4.792661,0.850013,0.073468,0.512842,4,4.217785,0.92664,1,0.920139,0.006682,0.806647,1.456671,1.801095,1.057518,0.496392,1.358903,0.701559,0.289532,-0.15534,0,0.489357,0.511259,140
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_25_4.dzn,1,0.274592,1,1,1,0.93501,0.06499,0.715379,1,7.219169,4.787798,0.512768,0.049157,0.51864,4,4.044008,1.069375,1,0.599729,0.004121,0.858849,1.31002,2.135197,1.012922,0.575823,1.249721,0.688187,0.306319,-0.129895,0,0.346941,0.360302,145
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_25_5.dzn,1,0.255277,1,1,1,0.890459,0.109541,0.732898,1,7.219169,4.814696,0.861378,0.075126,0.512351,4,4.230485,1.235619,1,0.951381,0.006865,0.846366,1.459488,1.824587,1.054095,0.720466,1.365339,0.702517,0.28833,-0.165369,0,0.487753,0.52105,147
