@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.OneRAttributeEval -S 1 -F 10 -B 6-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 8'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE c_ratio_cons NUMERIC
@ATTRIBUTE v_ratio_vars NUMERIC
@ATTRIBUTE v_avg_deg_vars NUMERIC
@ATTRIBUTE c_max_dom_cons NUMERIC
@ATTRIBUTE c_avg_deg_cons NUMERIC
@ATTRIBUTE d_int_vars NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE v_num_consts NUMERIC

@DATA
benchmarks/ship-schedule/ship-schedule.cp.mzn_AND_benchmarks/ship-schedule/8ShipsMixed.dzn,1,1.154189,0.866409,3.062946,218.281471,2.653764,1907,0.750253,787
benchmarks/ship-schedule/ship-schedule.cp.mzn_AND_benchmarks/ship-schedule/8ShipsMixedUnconstr.dzn,1,1.154189,0.866409,3.062946,218.281471,2.653764,1907,0.750253,787
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_47_7.dzn,1,2.225806,0.449275,8.064516,227.095668,3.623188,31,0.000836,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_37_7.dzn,1,1.567568,0.637931,4.201201,132.277107,2.680077,31,0.515243,184
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n64-k9.vrp.dzn,1,1.00024,0.99976,5.785337,4047.556858,5.783946,4160,0.179441,4159
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_5_2.dzn,1,1.509653,0.662404,4.104247,135.140304,2.71867,31,0.51922,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_5_5.dzn,1,1.509363,0.662531,4.101124,125.669396,2.717122,31,0.51758,184
benchmarks/roster/roster_model.mzn_AND_benchmarks/roster/chicroster_dataset_8.dzn,1,1.03176,0.969217,3.294918,90.409391,3.193492,429,0.364128,35
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_45_7.dzn,1,1.54352,0.64787,4.243714,223.536333,2.749373,31,0.522817,184
benchmarks/sugiyama/sugiyama2.mzn_AND_benchmarks/sugiyama/g4_7_7_7_3.dzn,1,1.164329,0.858864,3.280561,174.409391,2.817556,193,0.725343,299
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_5_8.dzn,1,1.508834,0.662763,4.095406,156.301813,2.714286,31,0.519464,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_6_1.dzn,1,1.534247,0.651786,4.369863,134.563202,2.848214,31,0.430655,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_6_5.dzn,1,1.525773,0.655405,4.278351,152.587132,2.804054,31,0.470457,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_37_3.dzn,1,1.578947,0.633333,4.235088,125.81495,2.682222,31,0.512755,184
benchmarks/talent_scheduling/talent_scheduling_01.mzn_AND_benchmarks/talent_scheduling/medium/film103.dzn,1,0.984772,1.015464,2.585448,635.136916,2.62543,590,0.715484,331
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_30_10.dzn,1,1.903226,0.525424,7.419355,220.72656,3.898305,31,0.000803,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_9_10.dzn,1,1.507987,0.663136,4.182109,196.018129,2.773305,31,0.522657,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_9_1.dzn,1,1.506925,0.663603,4.157895,191.524378,2.759191,31,0.520802,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_9_4.dzn,1,1.508961,0.662708,4.204301,191.524378,2.786223,31,0.517808,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_41_6.dzn,1,1.540687,0.649061,4.175407,189.179235,2.710094,31,0.519811,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_9_6.dzn,1,1.508143,0.663067,4.185668,179.745614,2.775378,31,0.515644,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_9_8.dzn,1,1.507003,0.663569,4.159664,197.403883,2.760223,31,0.525065,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_9_9.dzn,1,1.50774,0.663244,4.176471,169.843574,2.770021,31,0.513845,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_5_7.dzn,1,1.510204,0.662162,4.110204,134.708684,2.721622,31,0.517698,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_10_7.dzn,1,1.540984,0.648936,5.918033,404.862155,3.840426,61,0.000396,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_29_6.dzn,1,1.54717,0.646341,4.4,226.637666,2.843902,31,0.517143,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_1_2.dzn,1,1.508834,0.662763,3.985866,176.95156,2.641686,61,0.514056,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_13_10.dzn,1,1.537313,0.650485,6.626866,508.056333,4.31068,61,0.167978,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_13_4.dzn,1,1.540984,0.648936,6.885246,509.511186,4.468085,61,0.000293,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_9_3.dzn,1,1.507645,0.663286,4.174312,184.375986,2.768763,31,0.520019,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_17_6.dzn,1,1.579336,0.633178,4.125461,180.715021,2.61215,61,0.499117,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_9_7.dzn,1,1.511416,0.661631,4.260274,183.272922,2.818731,31,0.512334,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_13_7.dzn,1,1.540984,0.648936,6.885246,499.044757,4.468085,61,0.000387,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_46_7.dzn,1,2.225806,0.449275,8.064516,217.437825,3.623188,31,0.000679,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_13_9.dzn,1,1.540984,0.648936,6.885246,506.824994,4.468085,61,0.000392,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_14_1.dzn,1,1.540984,0.648936,6.885246,502.502366,4.468085,61,0.000416,364
benchmarks/table-layout/TableLayout.mzn_AND_benchmarks/table-layout/en-1000-1407-line1986.dzn,1,1.183588,0.844888,2.417246,293.259492,2.042303,719,0.312375,4590
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_45_10.dzn,1,1.549669,0.645299,4.278146,219.657843,2.760684,31,0.519106,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_13_2.dzn,1,1.524752,0.655844,5.742574,497.124133,3.766234,61,0.363234,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_13_6.dzn,1,1.540984,0.648936,6.885246,500.391,4.468085,61,0.000428,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_5_3.dzn,1,1.509091,0.662651,4.098182,126.810338,2.715663,31,0.519337,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_45_9.dzn,1,1.566766,0.638258,4.373887,218.283732,2.791667,31,0.514083,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_30_9.dzn,1,1.852459,0.539823,7.508197,507.565897,4.053097,61,0.000315,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_13_8.dzn,1,1.506702,0.663701,4.47185,505.575885,2.967972,61,0.526582,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_1_7.dzn,1,1.507418,0.663386,3.988131,143.031675,2.645669,61,0.522489,364
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/B-n64-k9.vrp.dzn,1,1.00024,0.99976,5.782933,4037.515631,5.781543,4160,0.179441,4159
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_14_3.dzn,1,1.540984,0.648936,6.885246,497.952481,4.468085,61,0.000244,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_30_6.dzn,1,1.852459,0.539823,7.508197,493.4401,4.053097,61,0.00019,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_1_4.dzn,1,1.510121,0.662198,3.983806,141.77745,2.63807,61,0.504211,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_9_5.dzn,1,1.506596,0.663748,4.150396,177.973527,2.754816,31,0.516165,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_21_3.dzn,1,1.54224,0.648408,4.18664,283.856757,2.71465,61,0.530072,364
benchmarks/talent_scheduling/talent_scheduling_01.mzn_AND_benchmarks/talent_scheduling/medium/film114.dzn,1,0.984772,1.015464,2.585448,635.136916,2.62543,590,0.715484,331
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_21_5.dzn,1,1.56305,0.639775,4.278592,267.300698,2.737336,61,0.515162,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_21_4.dzn,1,1.529737,0.653707,4.131397,311.959228,2.700723,61,0.534488,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_25_10.dzn,1,1.599078,0.62536,4.714286,422.971581,2.948127,61,0.482699,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_25_2.dzn,1,1.652482,0.60515,5.099291,423.176219,3.085837,61,0.421884,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_13_3.dzn,1,1.540984,0.648936,6.885246,502.241244,4.468085,61,0.000231,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_21_1.dzn,1,1.526976,0.654889,4.119197,301.50142,2.697617,61,0.538269,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_13_5.dzn,1,1.540984,0.648936,6.885246,501.979333,4.468085,61,0.000372,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_25_3.dzn,1,1.548533,0.645773,4.349887,398.739342,2.809038,61,0.527933,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_25_1.dzn,1,1.5236,0.65634,4.170143,384.921754,2.737032,61,0.536529,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_5_1.dzn,1,1.513514,0.660714,4.145946,131.956504,2.739286,31,0.507382,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_38_3.dzn,1,2,0.5,5.641975,268.828142,2.820988,61,0.246719,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_1_5.dzn,1,1.508197,0.663043,3.986885,157.068944,2.643478,61,0.515864,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_14_4.dzn,1,1.540984,0.648936,6.885246,503.539045,4.468085,61,0.000318,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_21_9.dzn,1,1.575439,0.634744,4.333333,287.341178,2.750557,61,0.505739,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j30/J30_5_10.dzn,1,1.511013,0.661808,4.118943,163.744757,2.725948,31,0.515293,184
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_30_1.dzn,1,1.852459,0.539823,7.508197,494.017181,4.053097,61,0.000428,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_25_6.dzn,1,1.547672,0.646132,4.343681,430.590118,2.80659,61,0.527944,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_38_8.dzn,1,2.163934,0.462121,6.180328,287.759829,2.856061,61,0.000328,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_25_7.dzn,1,1.546237,0.646732,4.333333,382.798937,2.802503,61,0.524486,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_21_8.dzn,1,1.532331,0.652601,4.142857,301.813355,2.703631,61,0.536036,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_25_9.dzn,1,1.537522,0.650397,4.270506,391.915532,2.777526,61,0.529975,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_42_10.dzn,1,2.163934,0.462121,7.163934,410.958426,3.310606,61,0.000401,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_26_2.dzn,1,1.852459,0.539823,6.540984,393.819415,3.530973,61,0.000242,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_26_4.dzn,1,1.852459,0.539823,6.540984,405.984709,3.530973,61,0.000226,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_26_6.dzn,1,1.852459,0.539823,6.540984,401.583466,3.530973,61,0.000254,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_1_6.dzn,1,1.509363,0.662531,3.985019,164.189067,2.640199,61,0.507665,364
benchmarks/ship-schedule/ship-schedule.cp.mzn_AND_benchmarks/ship-schedule/8Ships.dzn,1,1.128882,0.885832,3.016186,218.281471,2.671834,2499,0.753601,787
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_26_9.dzn,1,1.852459,0.539823,6.540984,425.191287,3.530973,61,0.000342,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_29_1.dzn,1,1.672,0.598086,5.712,495.725691,3.416268,61,0.395805,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_21_10.dzn,1,1.536134,0.650985,4.159664,292.094718,2.707877,61,0.529902,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_22_4.dzn,1,1.736264,0.575949,5.043956,339.513601,2.905063,61,0.309284,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_29_4.dzn,1,1.551807,0.64441,4.515663,509.028947,2.909938,61,0.525621,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_21_2.dzn,1,1.525384,0.655573,4.112161,291.89475,2.69582,61,0.538328,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_29_5.dzn,1,1.765432,0.566434,6.641975,500.923689,3.762238,61,0.262974,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_29_8.dzn,1,1.852459,0.539823,7.508197,499.855013,4.053097,61,0.00035,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_29_9.dzn,1,1.587045,0.630102,4.866397,495.443271,3.066327,61,0.49237,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_30_2.dzn,1,1.852459,0.539823,7.508197,501.45312,4.053097,61,0.000386,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_30_3.dzn,1,1.852459,0.539823,7.508197,513.275331,4.053097,61,0.000328,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_30_5.dzn,1,1.852459,0.539823,7.508197,510.229544,4.053097,61,0.000151,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_22_6.dzn,1,1.772152,0.564286,5.202532,312.847107,2.935714,61,0.252208,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_17_1.dzn,1,1.555556,0.642857,4.087855,149.220339,2.627907,61,0.520137,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_25_8.dzn,1,1.586345,0.63038,4.62249,417.436408,2.913924,61,0.494189,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_25_5.dzn,1,1.543434,0.647906,4.313131,390.943596,2.794503,61,0.526244,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_29_6.dzn,1,1.549884,0.64521,4.49652,520.345521,2.901198,61,0.529584,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_29_7.dzn,1,1.551807,0.64441,4.515663,496.007192,2.909938,61,0.522533,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_33_5.dzn,1,1.594848,0.627019,4.168618,162.170232,2.613803,61,0.5221,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_33_6.dzn,1,1.62776,0.614341,4.227129,151.445303,2.596899,61,0.504074,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_33_7.dzn,1,1.603581,0.623604,4.184143,143.031675,2.60925,61,0.516356,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_29_10.dzn,1,1.631902,0.612782,5.312883,507.565897,3.255639,61,0.446428,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_30_10.dzn,1,1.852459,0.539823,7.508197,509.990753,4.053097,61,0.000305,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_21_7.dzn,1,1.540643,0.64908,4.179584,318.580763,2.712883,61,0.531552,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_37_10.dzn,1,1.5962,0.626488,4.315914,285.919292,2.703869,61,0.519769,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_33_10.dzn,1,1.600496,0.624806,4.17866,157.944776,2.610853,61,0.516439,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_33_1.dzn,1,1.603581,0.623604,4.184143,143.38868,2.60925,61,0.51664,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_17_5.dzn,1,1.585657,0.630653,4.135458,162.065756,2.60804,61,0.491727,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_46_2.dzn,1,2.163934,0.462121,8.131148,504.052766,3.757576,61,0.000229,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_37_1.dzn,1,1.554217,0.643411,4.178046,296.237473,2.6882,61,0.533225,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_38_10.dzn,1,2.163934,0.462121,6.180328,276.376301,2.856061,61,0.000313,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_41_10.dzn,1,1.804511,0.554167,5.451128,408.374143,3.020833,61,0.393572,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_37_9.dzn,1,1.569948,0.636964,4.229706,268.554158,2.694169,61,0.530487,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_41_2.dzn,1,1.580838,0.632576,4.38523,401.373301,2.77399,61,0.525791,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_26_3.dzn,1,1.852459,0.539823,6.540984,396.623217,3.530973,61,0.000159,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_37_6.dzn,1,1.585624,0.630667,4.281184,278.342732,2.7,61,0.524819,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_13_1.dzn,1,1.509579,0.662437,4.67433,504.563456,3.096447,61,0.508887,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_14_10.dzn,1,1.540984,0.648936,6.885246,512.116523,4.468085,61,0.000242,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_21_6.dzn,1,1.535655,0.651188,4.157546,264.686817,2.707343,61,0.532633,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_37_5.dzn,1,1.547038,0.646396,4.154472,296.754263,2.685435,61,0.535427,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_42_9.dzn,1,2.163934,0.462121,7.163934,406.210923,3.310606,61,0.000336,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_29_3.dzn,1,1.736264,0.575949,6.351648,506.077694,3.658228,61,0.308978,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_38_2.dzn,1,2.142857,0.466667,6.111111,288.99476,2.851852,61,0.084161,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_41_3.dzn,1,1.624615,0.61553,4.593846,420.644303,2.827652,61,0.50358,364
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/A-n65-k9.vrp.dzn,1,1.000233,0.999767,5.788112,4173.798731,5.786763,4290,0.178036,4289
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_41_7.dzn,1,1.536193,0.65096,4.172475,432.055436,2.716114,61,0.541502,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_3_8.dzn,1,1.522523,0.656805,3.963964,141.31901,2.60355,61,0.389161,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_45_2.dzn,1,1.572451,0.63595,4.450805,512.116523,2.830489,61,0.531603,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_41_4.dzn,1,1.547038,0.646396,4.224158,418.751972,2.73048,61,0.537506,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_45_4.dzn,1,1.616046,0.618794,4.722063,490.495541,2.921986,61,0.506981,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_42_3.dzn,1,2.163934,0.462121,7.163934,384.447392,3.310606,61,0.000358,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_42_4.dzn,1,2.163934,0.462121,7.163934,415.509233,3.310606,61,0.000324,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_29_2.dzn,1,1.526775,0.654976,4.266501,498.500342,2.794454,61,0.537295,364
benchmarks/vrp/vrp.mzn_AND_benchmarks/vrp/P-n65-k10.vrp.dzn,1,1.000233,0.999767,5.789044,4177.066268,5.787695,4290,0.18046,4289
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_25_4.dzn,1,1.551069,0.644717,4.368171,436.400506,2.816233,61,0.524867,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_46_1.dzn,1,2.163934,0.462121,8.131148,499.315686,3.757576,61,0.000286,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_10_1.dzn,1,1.527473,0.654676,5.945055,678.736038,3.892086,91,0.000218,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_46_3.dzn,1,2.163934,0.462121,8.131148,499.585769,3.757576,61,0.000326,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_46_4.dzn,1,2.163934,0.462121,8.131148,501.716626,3.757576,61,0.000357,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_46_9.dzn,1,2.163934,0.462121,8.131148,501.716626,3.757576,61,0.000357,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_10_5.dzn,1,1.527473,0.654676,5.945055,624.063194,3.892086,91,0.000132,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_14_10.dzn,1,1.527473,0.654676,6.923077,806.400174,4.532374,91,0.000213,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_14_2.dzn,1,1.527473,0.654676,6.923077,799.712674,4.532374,91,0.000201,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_14_4.dzn,1,1.527473,0.654676,6.923077,806.66064,4.532374,91,0.000189,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_37_4.dzn,1,1.581162,0.632446,4.266533,268.140108,2.698352,61,0.525911,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_37_7.dzn,1,1.556802,0.642342,4.186536,303.796507,2.689189,61,0.535673,364
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j90/J90_14_3.dzn,1,1.527473,0.654676,6.923077,806.400174,4.532374,91,0.000166,544
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j60/J60_34_1.dzn,1,1.721311,0.580952,4.393443,167.238875,2.552381,61,0.447699,364
